19.531944616549833,3.701219862962775
19.544462708702422,3.752276559425498
19.55722756716826,3.8030946208077214
19.570292583586934,3.8536457450341848
19.58371114959802,3.9039016300296216
19.597536656841093,3.9538339737187673
19.611822496955735,4.003414474026359
19.626605660451702,4.052619596766806
19.641855041586787,4.101445603672231
19.65752186414412,4.14989389336927
19.67355735187417,4.197965864494048
19.68991272852741,4.2456629156826935
19.70653921785432,4.2929864455713345
19.723388043605357,4.339937852796098
19.74041042953099,4.386518535993108
19.757557599381695,4.432729893798495
19.774780776907942,4.478573324848386
19.792031185860196,4.5240502277789085
19.80926004998893,4.5691620012261875
19.82641859304461,4.61391004382635
19.84345803877771,4.658295754215526
19.860329610938706,4.702320531029842
19.876984533278055,4.745985772905423
19.893374029546234,4.789292878478399
19.909449323493703,4.832243246384893
19.925161638870954,4.874838275261039
19.940462199428435,4.917079363742958
19.955307435832477,4.958968635831181
19.969698557855327,5.000514453608499
19.983659604690445,5.041728359475943
19.997214797532326,5.082621921188723
20.010388357575483,5.123206706502052
20.023204506014423,5.163494283171141
20.03568746404367,5.203496218951204
20.047861452857717,5.243224081597452
20.059750693651093,5.282689438865099
20.071379407618302,5.321903858509357
20.082771815953862,5.3608789082854384
20.093952139852277,5.399626155948552
20.104944600508055,5.438157169253916
20.11577341911572,5.476483515956739
20.126462816869775,5.514616763812236
20.137037014964733,5.552568480575616
20.147520234595106,5.590350234002093
20.157936696955403,5.627973591846881
20.168310623240142,5.66545012186519
20.178666234643828,5.702791391812232
20.189027752360975,5.740008969443221
20.199419397586098,5.777114422513371
20.209865391513702,5.81411931877789
20.22038995533831,5.851035225991994
20.231017310254412,5.887873711910893
20.241771424946172,5.924646316120849
20.25266530333878,5.961363355027551
20.263697003288293,5.998033477718563
20.274863509850473,6.034665213604537
20.28616180808105,6.071267092096125
20.297588883035782,6.107847642603976
20.3091417197704,6.1444153945387425
20.32081730334064,6.180978877311069
20.332612618802262,6.217546620331615
20.344524651210993,6.254127153011026
20.356550385622587,6.290729004759953
20.368686807092782,6.327360704989049
20.380930900677324,6.364030783108964
20.393279651431953,6.400747768530348
20.40573004441241,6.437520190663851
20.41827906467444,6.474356578920124
20.430923697273787,6.511265462709819
20.443660927266198,6.548255371443586
20.456487739707402,6.585334834532075
20.469401119653153,6.622512381385938
20.482398052159194,6.659796541415825
20.495475522281264,6.697195844032388
20.508630515075108,6.734718818646274
20.52186001559646,6.772373994668136
20.535161008901074,6.810169901508628
20.548530480044693,6.848115068578396
20.56196541408306,6.886218025288092
20.5754627960719,6.924487301048367
20.589019611066977,6.962931425269874
20.60263284412403,7.00155892736326
20.616299480298792,7.040378336739177
20.630016504647013,7.0793981828082755
20.643780902224442,7.118626994981208
20.657589658086806,7.158073302668623
20.67143975728986,7.197745635281171
20.685328184889343,7.237652522229508
20.699251925941,7.277802492924279
20.71320796550057,7.3182040767761345
20.727193288623795,7.358865803195727
20.741204880366425,7.399796201593709
20.755239725784193,7.441003801380728
20.76929480993285,7.4824971319674365
20.78336711786814,7.524284722764486
20.797453634645795,7.566375103182525
20.81155134532157,7.608776802632205
20.825657594045097,7.6514980213347865
20.83979910826731,7.694520023183996
20.85405334997726,7.737777562591057
20.868502814036162,7.781200780221021
20.883229995305275,7.824719816738947
20.898317388645815,7.868264812809887
20.91384748891902,7.911765909098893
20.929902790986134,7.955153246271025
20.946565789708384,7.998356964991333
20.96391897994701,8.041307205924873
20.98204485656324,8.083934109736699
21.001025914418314,8.126167817091865
21.020944648373472,8.167938468655429
21.041883553289935,8.20917620509244
21.063925124028955,8.249811167067955
21.087151855451747,8.289773495247028
21.111646242419567,8.328993330294717
21.137490779793637,8.367400812876072
21.164767789536615,8.404925822459123
21.193533718438403,8.441459149015795
21.22379184643694,8.47681126361656
21.255538917679786,8.510782763745532
21.28877167631453,8.543174246886847
21.32348686648873,8.57378631052463
21.35968123234996,8.602419552143006
21.397351518045785,8.628874569226104
21.43649446772378,8.652951959258047
21.47710682553152,8.674452319722965
21.51918533561656,8.693176248104978
21.562726742126486,8.70892434188822
21.607727789208855,8.721497198556811
21.654185221011247,8.730695415594882
21.70209578168122,8.736319590486556
21.751454063527486,8.738179201860806
21.802199054004713,8.736313222649398
21.854210511659982,8.731005077408138
21.90736531748479,8.72255006704088
21.96154035247066,8.711243492451477
22.01661249760913,8.697380654543789
22.072458633891703,8.681256854221669
22.12895564230992,8.663167392388974
22.18598040385528,8.64340756994956
22.243409799519323,8.62227268780728
22.301120710293567,8.600058046865994
22.358990017169532,8.577058948029556
22.41689460113873,8.553570692201818
22.474711343192702,8.529888580286647
22.532317124322958,8.506307913187884
22.589589287439967,8.483123019856105
22.64645565572218,8.460522010471749
22.702939308681234,8.43849256025394
22.759073891406576,8.417000112711767
22.814893048987656,8.39601011135433
22.870430426513927,8.375487999690717
22.92571966907482,8.355399221230025
22.9807944217598,8.335709219481341
23.035688329658306,8.316383437953762
23.090435037859788,8.297387320156382
23.1450681914537,8.278686309598289
23.19962143552946,8.260245849788578
23.254128415176552,8.242031384236345
23.308622775484395,8.224008356450677
23.36313816154246,8.206142209940674
23.41770821844017,8.188398388215422
23.472366591266994,8.170742334784018
23.527146925112362,8.153139493155551
23.582079995507602,8.135557987663496
23.637173753239683,8.117987266178972
23.692425250139987,8.100426958693294
23.747831470553812,8.08287675824523
23.803389398826486,8.065336357873552
23.859096019303287,8.047805450617014
23.914948316329532,8.03028372951439
23.970943274250523,8.012770887604438
24.02707787741157,7.995266617925929
24.083349110157975,7.9777706135176265
24.139753956835037,7.960282567418296
24.196289401788068,7.942802172666701
24.25295242936237,7.925329122301607
24.309740023903245,7.907863109361782
24.366649169756002,7.890403826885989
24.42367685126594,7.872950967912993
24.48082005277837,7.85550422548156
24.53807575863859,7.838063292630457
24.595440953191915,7.820627862398447
24.652912620783642,7.803197627824294
24.71048774575907,7.785772281946766
24.768163312463518,7.768351517804627
24.825936305242276,7.7509350284366425
24.883803708440666,7.733522506881579
24.94176250640398,7.7161136461782
24.99980968347752,7.6987081393652685
25.0579422240066,7.6813056794815555
25.116157112336513,7.663905959565821
25.174451332812577,7.646508672656834
25.232821869780093,7.629113511793358
25.291265707584365,7.611720170014159
25.349779830570693,7.594328340358002
25.408361223084384,7.576937715863652
25.467006869470744,7.559547989569873
25.525713754075078,7.5421588545154306
25.58447886124269,7.524770003739093
25.643299175318887,7.507381130279622
25.702171680648963,7.489991927175783
25.761093361578236,7.472602087466344
25.820061202452006,7.45521130419007
25.87907218761557,7.437819270385722
25.938123301414247,7.4204256790920695
25.997211528193336,7.403030223347877
26.056333852298135,7.385632596191909
26.115487258073962,7.368232490662932
26.174668729866106,7.350829599799709
26.23387525201988,7.3334236166410065
26.293103808880584,7.316014234225587
26.352351384793533,7.2986011455922215
26.411614964104025,7.281184043779673
26.470891531157356,7.263762621826702
26.53017807029885,7.246336572772082
26.589471565873797,7.2289055896545715
26.648769002227503,7.211469365512938
26.708067363705272,7.194027593385946
26.767363634652423,7.176579966312365
26.826654799414243,7.159126177330955
26.885937842336045,7.1416659194804835
26.945209747763126,7.124198885799713
27.00446750004081,7.106724769327415
27.063708083514378,7.0892432631023485
27.122928482529147,7.071754060163283
27.182125681430417,7.054256853548978
27.2412966645635,7.036751336298206
27.3004384162737,7.01923720144973
27.35954792090631,7.001714142042312
27.418622162806635,6.984181851114717
27.477658126319994,6.966640021705716
27.53665279579169,6.9490883468540705
27.595603157807417,6.931526517910765
27.65450962392997,6.9139516460559225
27.713382933694348,6.896353061999273
27.772235765641106,6.878718635720881
27.83108079831079,6.861036237200802
27.889930710243956,6.843293736419093
27.948798179981146,6.825479003355816
28.007695886062947,6.80757990799103
28.066636507029884,6.789584320304794
28.125632721422527,6.771480110277165
28.184697207781422,6.753255147888204
28.24384264464714,6.734897303117972
28.303081710560207,6.7163944459465235
28.362427084061206,6.697734446353921
28.421891443690683,6.678905174320223
28.481487467989194,6.659894499825484
28.541227835497274,6.640690292849769
28.601125224755513,6.621280423373137
28.66119231430444,6.601652761375643
28.721441782684604,6.581795176837348
28.781886308436583,6.561695539738312
28.84253857010092,6.541341720058595
28.903411246218177,6.520721587778253
28.964517015328894,6.4998230128773455
29.025868555973638,6.478633865335934
29.08747854669297,6.457142015134076
29.149359666027415,6.43533533225183
29.21152459251757,6.413201686669257
29.27398600470395,6.390728948366412
29.33675658112714,6.367904987323359
29.399849000327688,6.344717673520157
29.463275940846124,6.32115487693686
29.52705008122303,6.297204467553529
29.591184092294714,6.27285433223599
29.65567928827895,6.248117248701534
29.720502864721436,6.223080774215406
29.78561563632419,6.197846451247243
29.850978417789268,6.172515822266683
29.916552023818706,6.14719042974336
29.982297269114547,6.121971816146912
30.048174968378838,6.096961523946976
30.1141459363136,6.072261095613188
30.18017098762089,6.047972073615182
30.246210937002754,6.024196000422597
30.312226599161225,6.00103441850507
30.378178788798337,5.978588870332236
30.444028320616134,5.956960898373731
30.50973600931667,5.936252045099194
30.57526266960198,5.91656385297826
30.640569116174095,5.897997864480563
30.705616163735062,5.880655622075744
30.770364626986925,5.864638668233435
30.834775320631728,5.8500485454232765
30.898809059371498,5.836986796114902
30.96242665790828,5.825554962777948
31.02558893094413,5.815854587882053
31.088256693181076,5.807987213896852
31.15039075932116,5.802054383291981
31.211951944066428,5.798157638537079
31.272901062118905,5.796398522101779
31.333198928180657,5.796878576455719
31.392806356953713,5.799699344068538
31.451684163140104,5.804962367409866
31.50979316144189,5.812769188949346
31.56709416656109,5.82322135115661
31.623547993199768,5.836420396501298
31.679115527784184,5.852467003994806
31.733763889689644,5.871386816768758
31.78747117077809,5.893073384753698
31.84021657865985,5.917406825849203
31.891979320945293,5.944267257954857
31.94273860524478,5.973534798970246
31.99247363916864,6.005089566794951
32.04116363032726,6.038811679328555
32.08878778633097,6.0745812544706395
32.13532531479012,6.112278410120788
32.18075542331508,6.151783264178582
32.22505731951619,6.1929759345436075
32.26821021100381,6.235736539115442
32.310193305388296,6.279945195793675
32.35098581027999,6.325482022477883
32.39056693328925,6.372227137067652
32.42891588202643,6.420060657462564
32.46601186410189,6.468862701562202
32.501834087125964,6.518513387266148
32.53636175870902,6.568892832473984
32.569574086461415,6.619881155085295
32.60145027799349,6.671358472999661
32.63196954091562,6.723204904116669
32.66111108283813,6.775300566335897
32.68885411137139,6.827525577556931
32.71517783412575,6.879760055679352
32.740071108656046,6.931892363760875
32.76359108695914,6.9838692173682535
32.785824386040275,7.035662507721232
32.80685773904869,7.087244225275883
32.82677787913359,7.138586360488287
32.84567153944418,7.18966090381452
32.863625453129686,7.2404398457106565
32.880726353339334,7.290895176632779
32.897060973222324,7.34099888703696
32.91271604592788,7.390722967379278
32.92777830460521,7.440039408115811
32.942334482403545,7.488920199702633
32.95647131247209,7.5373373325958255
32.97027552796006,7.585262797251462
32.98383386201666,7.632668584125617
32.99723304779113,7.679526683674374
33.01055981843265,7.725809086353803
33.02390090709047,7.771487782619989
33.0373430469138,7.816534762929002
33.05097297105184,7.860922017736922
33.06486739209358,7.904628967464112
33.07903750385635,7.947683612861979
33.093468172008826,7.99013347626552
33.1081441908198,8.032026132950735
33.12305035455808,8.07340915819363
33.13817145749244,8.114330127270213
33.153492293891695,8.154836615456487
33.16899765802464,8.194976198028455
33.18467234416005,8.234796450262122
33.20050114656674,8.274344947433493
33.21646885951348,8.313669264818571
33.2325602772691,8.352816977693363
33.24876019410237,8.391835661333872
33.265053404282085,8.430772891016101
33.28142470207706,8.469676242016064
33.29785888175607,8.508593289609752
33.314340737587926,8.547571609073179
33.3308550638414,8.586658775682343
33.34738665478532,8.625902364713257
33.36392030468845,8.665349951441918
33.380440807819596,8.70504911114433
33.39693295844755,8.745047419096505
33.41338155084112,8.785392450574443
33.42977137926909,8.826131780854148
33.44608723800026,8.867312985211626
33.46231392130342,8.908983638922882
33.47843622344737,8.951191317263916
33.4944389387009,8.993983595510741
33.5103068613328,9.037408048939351
33.52602478561189,9.081512252825764
33.541577505806934,9.126343782445971
33.556949816186744,9.171950213075984
33.5721265110201,9.218379119991805
33.58709238457583,9.265678078469444
33.6018322311227,9.313894663784897
33.616330844929514,9.363076451214175
33.63057302026506,9.41327101603328
33.644543551398144,9.464525933518216
33.65822723259755,9.516888778944987
33.67160885813208,9.570407127589602
33.84719064739679,9.69150403082967
